,Date,riskfree,kospi200,professionalism,pbr,activity,MA1M,indireturn,indistd,actualreturn,indexreturn
261,2021-09-30,0.92,-2.48,7569.823589691623,5.33436,1.7342175985504724e-05,1.01,1.01,0.0308,1.01,-2.48
262,2021-10-31,0.76,-2.9,4232.1290154592425,4.98901,5.917409579725083e-06,-6.1,-6.1,0.0251,-6.1,-2.9
263,2021-11-30,1.067,-3.92,11664.43310513732,5.34499,1.0464054919526028e-05,7.14,7.14,0.0374,7.14,-3.92
264,2021-12-31,1.437,5.61,5297.079100382591,4.88806,2.3274903790600938e-07,-8.55,-8.55,0.0224,-8.55,5.61
265,2022-01-31,1.277,-10.77,8736.509556863104,2.9169,-1.580393207884144e-05,-40.58,-40.58,0.0259,-40.58,-10.77
266,2022-02-28,1.39,0.99,8031.480393906659,3.13474,-3.3168427072475278e-06,7.47,7.47,0.0418,7.47,0.99
267,2022-03-31,1.454,1.13,3828.2562713508955,2.92752,-8.810280548949401e-06,-6.61,-6.61,0.0279,-6.61,1.13
268,2022-04-30,1.53,-2.39,4129.147479087714,2.67781,-1.0206171043377118e-06,-7.69,-7.69,0.0287,-7.69,-2.39
269,2022-05-31,1.863,-0.15,5382.506449570613,2.75751,1.1391753434336445e-05,2.98,2.98,0.0331,2.98,-0.15
270,2022-06-30,2.337,-12.85,4852.568240562617,2.32714,3.2041752994911296e-06,-15.44,-15.44,0.0389,-15.44,-12.85
271,2022-07-31,2.341,3.34,3667.4008373568413,2.48122,6.83097667322309e-06,-1.89,-1.89,0.0298,-1.89,3.34
